id,is_humor,humor_rating,humor_controversy,offense_rating
9267,1,2.0068867,1,0.056614712
9268,1,1.8609394,1,0.006165647
9269,1,2.2481945,1,0.085776635
9270,1,2.1050134,1,0.003431245
9271,0,1.9271674,1,0.3469866
9272,1,2.2474856,1,0.11515133
9273,0,2.0637364,1,0
9274,0,1.6715307,1,0.04411289
9275,0,1.7187266,1,0.4258523
9276,1,2.3835003,1,0.09469047
9277,1,2.101284,1,1.1760198
9278,0,1.5936376,1,0.12771901
9279,0,1.910471,1,0
9280,1,2.3252702,1,0.31501123
9281,1,2.0604231,1,0.07082953
9282,1,2.156325,1,0.1638072
9283,1,1.35551,1,4.001887
9284,1,2.0815432,1,0
9285,1,1.5402368,1,2.146213
9286,0,2.1235209,1,0
9287,0,2.170262,1,0
9288,1,2.2705288,1,0
9289,1,2.012378,1,0.03962499
9290,1,2.327561,1,0.008616373
9291,0,2.359824,1,0
9292,0,2.084393,1,0.034041032
9293,1,1.9604951,1,1.9170601
9294,1,1.8246151,1,0.62291974
9295,1,2.328139,1,0
9296,0,2.3311126,1,0.014663545
9297,0,2.088581,1,0
9298,1,1.9956957,1,0.26200187
9299,0,2.3749304,1,0
9300,1,2.4027061,1,0.2138747
9301,1,2.3823595,1,0.004584052
9302,1,1.6084327,1,2.63111
9303,0,2.0196779,1,0.041659135
9304,0,1.6459479,1,0.90068734
9305,0,1.9608481,1,0
9306,1,2.258472,1,0.69505936
9307,0,1.6728185,1,0.9822807
9308,1,2.15386,1,0.10546895
9309,1,2.0691912,1,0.03630009
9310,1,2.2264097,1,0.12477747
9311,1,2.2585032,1,0.027293727
9312,0,2.1192288,1,0.072327696
9313,1,1.9923339,1,0.27528128
9314,1,1.9898502,1,1.0470835
9315,1,2.2020996,1,0
9316,1,2.6130524,1,0.05919382
9317,1,2.2323253,1,0.05718387
9318,0,1.982715,1,0.13667192
9319,1,2.2019064,1,0.8098724
9320,1,1.7280542,1,1.9301457
9321,1,2.468148,1,0.24685334
9322,1,1.8811182,1,0.51133996
9323,1,2.5286255,1,0.00978405
9324,1,1.609595,1,2.337047
9325,1,2.2389414,1,1.1792196
9326,1,2.168226,1,0
9327,1,2.0928426,1,0.1492545
9328,0,2.1098611,1,0.027313653
9329,1,1.8768523,1,1.4881405
9330,1,1.9983464,1,0.73263025
9331,1,2.2341874,1,0.13219371
9332,1,2.264049,1,0.021456558
9333,1,1.8721253,1,0.024267007
9334,1,1.9978405,1,0.040209197
9335,0,2.253402,1,0.041286685
9336,1,2.1281648,1,0.19432318
9337,1,2.5341797,1,0.2862994
9338,0,2.165791,1,0.11319256
9339,0,1.9672949,1,0.27803865
9340,1,2.1416721,1,0.71630526
9341,0,1.8839245,1,0
9342,0,2.206488,1,0.09692207
9343,0,2.0225031,1,0
9344,1,1.8967923,1,0.5136406
9345,1,2.0066695,1,0.18955657
9346,1,2.1092403,1,0.033157874
9347,1,1.7907308,1,1.7269418
9348,0,1.790811,1,0.061311137
9349,1,2.139556,1,0
9350,1,2.0307868,1,1.2793679
9351,1,2.0977316,1,1.1112882
9352,1,2.125188,1,0
9353,1,2.0054507,1,0.04427159
9354,0,1.6030203,1,0.1706397
9355,1,2.09107,1,6.37E-05
9356,0,1.9340706,1,0.014871447
9357,1,2.1070242,1,0.05602588
9358,0,1.8347759,1,0.04564963
9359,1,2.516806,1,0.1658524
9360,1,2.1740675,1,0.017487902
9361,0,2.3684318,1,0
9362,0,1.9281895,1,0
9363,1,2.283388,1,0.6238902
9364,1,2.301081,1,0.070474036
9365,1,2.131345,1,1.9582376
9366,1,1.8912383,1,2.6089199
9367,1,2.1555161,1,0.046962827
9368,0,2.347594,1,0.031306114
9369,1,1.7396896,1,0.37357014
9370,1,2.0309777,1,1.2214485
9371,1,1.6564901,1,2.2083151
9372,0,1.9888599,1,0.023052603
9373,1,1.8275117,1,0.36539352
9374,0,2.32733,1,0
9375,0,1.7713667,1,0.08241381
9376,1,1.5136052,1,3.7849069
9377,1,2.0547926,1,0.96442163
9378,1,2.203932,1,1.2949073
9379,1,1.9182942,1,0.99260616
9380,1,2.553336,1,0
9381,1,2.1784863,1,0.060722675
9382,1,2.3966677,1,2.2073827
9383,1,2.2566278,1,0.5950201
9384,1,2.4221206,1,0
9385,0,1.9868265,1,0.07151243
9386,1,2.1317165,1,0
9387,0,1.8281236,1,0.005681497
9388,1,2.0019734,1,2.130672
9389,1,2.1120248,1,0.31374666
9390,0,2.2573032,1,0
9391,0,1.5202692,1,0.07085969
9392,1,2.131936,1,0.023216348
9393,1,1.9082572,1,0.8816578
9394,1,2.1705043,1,0
9395,1,1.9831529,1,0.76706
9396,1,1.8396103,1,3.419515
9397,1,2.1553438,1,0.08850251
9398,0,1.9534063,1,0.14638664
9399,1,2.2661386,1,0.001727286
9400,1,1.7583631,1,0.5485403
9401,1,1.6536924,1,1.5857172
9402,0,2.3642187,1,0
9403,1,2.0692704,1,0.4824233
9404,1,2.2971942,1,0.052490022
9405,0,2.0220144,1,0
9406,1,2.1519156,1,0.1856655
9407,0,2.0206032,1,0
9408,1,1.9210192,1,1.6303196
9409,0,1.783005,1,0.11629983
9410,0,1.5847627,1,0.023512743
9411,1,2.434315,1,0
9412,0,1.7696708,1,0.25473696
9413,0,1.8025042,1,0.043762136
9414,1,2.1453333,1,1.5968658
9415,0,2.2367606,1,0
9416,1,2.4059477,1,0.029114615
9417,0,2.239732,1,0
9418,1,2.1803951,1,0.59815574
9419,0,2.377868,1,0
9420,1,2.4161303,1,1.8216606
9421,1,1.8919126,1,1.2475653
9422,0,2.2467444,1,0.030518673
9423,1,2.0260446,1,0.15792978
9424,0,1.620336,1,0.23652852
9425,1,2.5555823,1,0.106248096
9426,1,2.6011844,1,0.21188897
9427,1,1.6271156,1,2.1864283
9428,0,1.825549,1,0.075569235
9429,1,1.7625413,1,1.4018891
9430,0,2.2399495,1,0
9431,0,1.9669665,1,0.002593729
9432,1,1.9739884,1,0.35067695
9433,0,2.1041336,1,0
9434,1,1.8587272,1,0.06631328
9435,0,1.8511138,1,0
9436,1,2.2999084,1,0.4014535
9437,0,2.2278793,1,0
9438,1,1.9891032,1,0.3039932
9439,1,2.0945337,1,0.10768415
9440,1,2.3305085,1,1.4370886
9441,1,2.2078369,1,0.11236442
9442,1,1.8291935,1,1.852628
9443,0,2.284235,1,0
9444,1,2.0448282,1,1.3655056
9445,1,2.1300275,1,0.27565628
9446,0,2.3308978,1,0
9447,1,1.7511157,1,2.4820585
9448,1,2.1488762,1,0.45390674
9449,1,2.2568293,1,0.002151753
9450,1,1.7266581,1,2.3262315
9451,1,2.1367931,1,0.015404183
9452,0,1.9817744,1,0.015435266
9453,1,2.311668,1,0.44364217
9454,1,2.28048,1,0.000736433
9455,1,2.3188782,1,0.098200805
9456,1,2.1932662,1,0.08413535
9457,1,2.1373029,1,2.2814574
9458,0,1.9855528,1,0.3816042
9459,0,1.7799652,1,0.039015263
9460,1,1.8127999,1,2.2380366
9461,0,1.9789877,1,1.2360213
9462,1,2.3447785,1,0.04515636
9463,0,1.7986624,1,0.23577859
9464,1,2.1027312,1,0.4109625
9465,1,2.1559436,1,0.12863849
9466,1,2.371468,1,0.12091594
9467,1,1.9247708,1,1.5731238
9468,0,2.0750256,1,0.069141805
9469,0,1.7191719,1,0.6800486
9470,1,2.4974525,1,0
9471,1,2.4381542,1,0.025851466
9472,0,2.015148,1,0
9473,0,1.5598422,1,0.2513461
9474,0,1.6826653,1,0.042446304
9475,0,1.9090863,1,0.03532708
9476,0,2.1519837,1,0.07645245
9477,1,2.0384583,1,0.009053081
9478,0,2.11861,1,0
9479,0,2.2661753,1,0
9480,0,2.2650518,1,0.003524718
9481,0,2.4138644,1,0
9482,1,2.4605186,1,0.030874714
9483,1,2.1971264,1,0.048934683
9484,0,1.8766676,1,0.80158746
9485,1,2.0814698,1,0.1620062
9486,1,1.9360609,1,0.21348892
9487,0,2.121276,1,0
9488,1,2.2405818,1,0
9489,1,1.950106,1,0.029725246
9490,0,2.1010683,1,1.0874771
9491,1,2.2445428,1,0.120491765
9492,1,2.1758628,1,0.9191374
9493,1,2.3249063,1,0.048851173
9494,0,2.3430746,1,0.04347419
9495,1,1.8408531,1,2.306835
9496,0,2.2433538,1,0
9497,1,2.116065,1,0.2611631
9498,0,1.9534601,1,0
9499,1,1.7450984,1,0.5141507
9500,0,2.2835042,1,0
9501,1,2.4314048,1,0
9502,0,2.399516,1,0.01351999
9503,1,2.3116095,1,0.23411267
9504,1,2.5722024,1,0.15100938
9505,1,1.8576744,1,0
9506,1,1.6847516,1,1.9477173
9507,1,2.127041,1,0.03403871
9508,0,1.6007359,1,0
9509,1,2.246902,1,0.23120394
9510,0,2.2711587,1,0
9511,1,2.0578227,1,2.0533593
9512,0,1.9967916,1,0
9513,0,1.4877354,1,0.065363854
9514,1,2.3389406,1,0.21033356
9515,1,1.9889266,1,0.3353274
9516,0,1.7594887,1,0.1795128
9517,1,2.1897693,1,0.078948446
9518,1,1.9878075,1,0.6749403
9519,0,1.6956035,1,0.077882506
9520,1,2.325799,1,1.1202457
9521,1,1.8779907,1,0.20484823
9522,0,2.079444,1,0.037340872
9523,1,2.4172592,1,0
9524,1,2.293972,1,0.55597043
9525,1,2.461048,1,0
9526,1,2.0828197,1,0.88703203
9527,1,2.550066,1,0.26100484
9528,1,1.8051846,1,0.31559056
9529,1,2.223233,1,0.86271346
9530,1,1.8057057,1,0.90016645
9531,1,1.9425256,1,0
9532,1,2.1614752,1,0.52581227
9533,0,1.9784203,1,0.07397693
9534,0,2.1310372,1,0
9535,1,2.3060265,1,1.074705
9536,0,1.6888252,1,0.66508025
9537,1,1.6680924,1,1.218766
9538,1,2.2572114,1,0.04711786
9539,1,2.1072671,1,0.26895577
9540,1,1.9314018,1,2.5491827
9541,0,1.7223469,1,0.041442253
9542,1,2.581384,1,0.002981375
9543,0,2.1816683,1,0
9544,0,2.2357419,1,0
9545,1,2.243827,1,0.13164897
9546,0,1.8467602,1,0.04421082
9547,0,1.9209377,1,0.1401227
9548,1,1.7424437,1,0.79853576
9549,0,2.3010347,1,0
9550,0,1.997011,1,0
9551,1,2.4203262,1,0.18964364
9552,1,2.4194922,1,0.8988411
9553,1,2.2054486,1,1.4072406
9554,1,2.1999512,1,0.09129779
9555,0,2.0407047,1,0
9556,1,2.2843559,1,0.09772868
9557,1,1.9775865,1,1.9519404
9558,1,2.364598,1,0.19357139
9559,1,2.0080001,1,0.03184003
9560,0,2.1253655,1,0
9561,0,2.0826821,1,0.074683584
9562,0,1.8064154,1,0.010429299
9563,0,2.2960982,1,0.05565603
9564,0,2.0977144,1,0.013099805
9565,1,2.3162804,1,0
9566,1,2.0802577,1,1.5704908
9567,1,2.4135988,1,0.44759384
9568,0,1.81765,1,0.11122843
9569,1,1.7935952,1,0.017917957
9570,0,1.9354079,1,0.039828844
9571,0,2.079287,1,0
9572,0,1.9840001,1,0.1386925
9573,1,1.9193003,1,0.011844495
9574,1,2.308688,1,0.06994159
9575,1,1.9804837,1,0.030696608
9576,0,1.5670967,1,0
9577,1,2.3209865,1,1.390837
9578,1,2.288608,1,0
9579,1,2.3735597,1,0.20093426
9580,0,2.0254352,1,0.13709842
9581,0,2.0974987,1,0.38477856
9582,0,2.0940118,1,0.14403182
9583,1,1.9876543,1,0.002258703
9584,1,1.9860027,1,0.3660731
9585,1,2.4244087,1,0.057543296
9586,0,2.0915854,1,0.09196106
9587,0,2.1762154,1,0.0808796
9588,1,2.2784383,1,0.16620351
9589,0,1.8946936,1,0.02948698
9590,1,2.2283144,1,0.09001024
9591,1,2.4112096,1,0.078268975
9592,1,2.236282,1,0.021435842
9593,0,1.9351584,1,0
9594,1,1.9103472,1,0.7861458
9595,1,2.524714,1,0
9596,0,2.3612604,1,0
9597,1,2.3569021,1,0.29613644
9598,1,2.237778,1,0.33451062
9599,1,1.8543434,1,0.541452
9600,1,2.0920978,1,0.038463615
9601,0,1.8345314,1,0.067741334
9602,1,2.0651734,1,2.3497152
9603,1,2.1829305,1,0.075350985
9604,1,2.4409115,1,0
9605,1,2.4588706,1,0
9606,1,2.260002,1,0.009058998
9607,0,2.2205915,1,0
9608,1,2.025615,1,0.13027297
9609,1,1.8706027,1,1.1934301
9610,1,2.3928616,1,0.076128855
9611,0,2.1196566,1,0.33278474
9612,1,2.3253624,1,0.27892712
9613,0,1.714868,1,0.12792233
9614,0,2.0883374,1,0
9615,1,2.1291492,1,0.035654612
9616,0,1.9858934,1,0.098173335
9617,0,2.2833092,1,0.03137644
9618,1,1.850148,1,1.3479095
9619,1,1.9450896,1,3.4557686
9620,1,1.8356291,1,1.0507101
9621,1,2.328305,1,0.09242518
9622,1,2.2609367,1,0.13747692
9623,0,1.5795085,1,0.4482419
9624,1,2.330378,1,0.09052816
9625,1,2.2529678,1,0.058301304
9626,0,2.0964913,1,0.34239158
9627,0,1.9883081,1,0
9628,0,1.9775081,1,0.06497548
9629,0,2.0033522,1,0.20358989
9630,1,2.3321185,1,0
9631,0,2.1718802,1,0.10425714
9632,1,2.3594813,1,0
9633,0,2.0586944,1,0.34185994
9634,1,2.3933246,1,0.04936137
9635,1,1.8807507,1,0
9636,1,1.9573461,1,0
9637,0,2.108917,1,0
9638,1,1.6948806,1,0.8125252
9639,1,2.0208743,1,2.2078428
9640,0,2.154715,1,0.17658313
9641,1,2.2568665,1,1.1726164
9642,1,2.0606947,1,1.8107047
9643,0,1.8103553,1,0.056334678
9644,1,1.827285,1,1.7447779
9645,1,2.0160096,1,0.7845548
9646,0,2.0489395,1,0
9647,0,1.8577523,1,0.19370632
9648,1,2.301671,1,0
9649,1,2.153231,1,0.14661856
9650,1,1.93747,1,0.086899236
9651,1,1.9499979,1,0.0709
9652,1,1.7907516,1,0.010708022
9653,1,1.8552943,1,0.78121096
9654,0,2.1418092,1,0.09960209
9655,1,1.4251564,1,0.066709
9656,0,2.1798525,1,0.1255847
9657,1,2.1679282,1,0
9658,0,2.3053296,1,0.08691185
9659,0,1.9061701,1,0
9660,1,2.2438958,1,0.08672619
9661,1,2.0512464,1,0.030505653
9662,1,2.3181703,1,0.31394506
9663,0,1.9935462,1,0.027269803
9664,1,2.0279994,1,2.5661657
9665,1,2.2940462,1,0
9666,1,2.3622,1,0
9667,0,2.1642613,1,0
9668,0,2.1799912,1,2.3774984
9669,0,1.7971091,1,0.009819618
9670,0,2.2816133,1,0
9671,1,1.9741539,1,0.7312248
9672,1,2.1460257,1,0
9673,1,2.0709653,1,0.11266344
9674,0,1.7662992,1,0.082320794
9675,1,2.1061695,1,0.041688118
9676,1,2.2721298,1,0.050338544
9677,1,2.1617498,1,1.3883545
9678,0,2.3145878,1,0
9679,1,2.2271624,1,0.08225131
9680,0,1.7336032,1,0.09487566
9681,1,1.6245179,1,2.2074122
9682,1,2.5118954,1,0
9683,1,1.8644594,1,0
9684,0,1.786143,1,0.020349156
9685,0,2.1707592,1,0.017321873
9686,0,1.8075429,1,0.22868308
9687,1,2.316938,1,0.024375822
9688,1,2.0441837,1,1.799205
9689,1,2.038948,1,0.5840884
9690,1,2.067356,1,0.10663236
9691,0,1.9439641,1,0.05969383
9692,1,2.1782813,1,1.7483267
9693,0,2.097069,1,0.016877538
9694,1,2.1860583,1,1.6944367
9695,0,2.1851778,1,0
9696,1,1.773229,1,0.6532281
9697,0,2.1308272,1,0.10428631
9698,1,2.1610131,1,0.33007702
9699,0,1.9355962,1,0.008840837
9700,1,1.9468273,1,0.65228385
9701,1,2.259998,1,0.29892007
9702,0,1.7722994,1,0.13326849
9703,1,2.0744686,1,0.37168673
9704,1,2.0804112,1,0.023858357
9705,1,2.2955644,1,0.003843105
9706,0,2.1271615,1,0
9707,0,2.0000062,1,0.05240921
9708,0,1.8987657,1,0.046139836
9709,0,2.2056932,1,0.05221188
9710,0,2.1885471,1,0
9711,1,2.2308033,1,0.6003316
9712,0,2.378149,1,0
9713,1,2.216905,1,0.3232207
9714,0,1.7599461,1,0
9715,1,2.1088815,1,0.20330347
9716,0,2.1229327,1,0.025577962
9717,0,2.0077922,1,0.052869212
9718,1,1.9709193,1,2.1700265
9719,0,2.410374,1,0.014381516
9720,1,1.8401824,1,2.2772527
9721,1,2.5956838,1,0.08750785
9722,0,1.7274532,1,0.04505638
9723,1,2.3088405,1,0.60605806
9724,1,2.4620464,1,0.019668788
9725,1,2.3695772,1,0
9726,1,2.1157708,1,1.3779359
9727,1,2.1539104,1,0
9728,0,1.8609569,1,0.071282595
9729,1,2.1522224,1,2.813487
9730,0,2.364711,1,0
9731,0,2.0872023,1,0.012770799
9732,1,2.2594743,1,0
9733,1,1.9329445,1,0
9734,1,1.7201126,1,0
9735,1,2.0371897,1,0.08320218
9736,1,2.235598,1,1.846187
9737,0,1.8388239,1,0
9738,0,2.4615138,1,0
9739,0,1.9095991,1,0
9740,1,2.0761375,1,0.048994556
9741,0,1.9276274,1,0.02276481
9742,0,2.0613735,1,0.043272886
9743,1,2.1978307,1,0
9744,0,2.1659057,1,0.1272101
9745,0,1.8739007,1,0.2915007
9746,0,2.0708942,1,0
9747,1,2.421495,1,1.0947369
9748,0,2.1682656,1,0
9749,1,2.003784,1,1.988148
9750,1,1.9870461,1,0.16438493
9751,0,1.9007107,1,0.42201343
9752,1,1.6887541,1,1.3063906
9753,1,1.8418194,1,1.1769192
9754,0,2.2932522,1,0.031959426
9755,1,2.1960075,1,0.06750279
9756,1,1.8872869,1,1.2033125
9757,0,2.2028663,1,0
9758,1,1.9490767,1,1.42562
9759,1,2.4560676,1,0.041034687
9760,0,2.2329795,1,0
9761,1,2.1323175,1,1.4056687
9762,0,1.7213008,1,0.094792254
9763,0,2.2415059,1,0
9764,1,2.2056746,1,0.12196601
9765,0,2.006704,1,0.3301994
9766,1,2.1399958,1,2.8023562
9767,0,2.0830646,1,0.30504626
9768,0,2.188123,1,0
9769,0,1.6454558,1,0.17819813
9770,1,2.3170526,1,0.03615807
9771,1,2.486923,1,0.042269364
9772,1,2.116935,1,0.05017537
9773,1,2.4874394,1,1.5313694
9774,0,2.1603298,1,0.050727345
9775,0,2.2443125,1,0
9776,1,2.1848445,1,2.521343
9777,0,1.6777376,1,0.34172297
9778,1,2.0582952,1,0
9779,1,2.0476198,1,0.087367825
